sentence,label
"I liked the first "" Mission Impossible.",0.0
I love Harry Potter..,0.0
"Not because I hate Harry Potter, but because I am the type of person that likes it when the main character dies.",0.0
"the story of Harry Potter is a deep and profound one, and I love Harry Potter.",0.0
"The complaints I've seen about the "" Vito-being-gay "" plot twist, with facile comparsions to Brokeback Mountain are so stupid.",0.0
Da Vinci Code sucked..,0.0
"Da Vinci Code = Up, Up, Down, Down, Left, Right, Left, Right, B, A, SUCK!",0.0
Which just goes to show how much I love Harry Potter. [ A lot a lot a lot a lot. ]..,0.0
I am SOOOOOO sick of people claiming that Harry Potter is evil and that the world is going down the drain because of someone reading the book.,0.0
"I, too, like Harry Potter..",0.0
"Combining the opinion / review from Gary and Gin Zen, The Da Vinci Code sucks.",0.0
the last stand and Mission Impossible 3 both were awesome movies.,0.0
i heard da vinci code sucked soo much only 2.5 stars:,0.0
"I love the Harry Potter series if you can count that as "" a "" book, also Catcher In the Tye, Jane Eyre, The Virgin Suicides, yeah...",0.0
"Is it just me, or does Harry Potter suck?...",0.0
The Da Vinci Code sucked big time.,0.0
"I hate Harry Potter, that daniel wotshisface needs a fucking slap...",0.0
And better...-We all know Da Vinci code is bogus and inaccurate.,0.0
we're gonna like watch Mission Impossible or Hoot.(,0.0
brokeback mountain is such an awesome movie.,0.0
I think I hate Harry Potter because it outshines much better reading material out there and the movies are just plain stupid to begin with.,0.0
Da Vinci Code sucks.,0.0
The Da Vinci Code is awesome..,0.0
Harry Potter is AWESOME I don't care if anyone says differently!..,0.0
da vinci code was an awesome movie...,0.0
My dad's being stupid about brokeback mountain...,0.0
i heard da vinci code sucked soo much only 2.5 stars:,0.0
The Da Vinci Code is awesome!!,0.0
"and hate "" Harry Potter "" even though it is actually much more religious(",0.0
So Brokeback Mountain was really depressing.,0.0
I'm glad that stupid Brokeback Mountain didn't win..,0.0
"I hate Harry Potter, that daniel wotshisface needs a fucking slap...",0.0
"Not because I hate Harry Potter, but because I am the type of person that likes it when the main character dies.",0.0
"I would also like to know how Harry Potter is evil, but the Bible isn't.",0.0
The Da Vinci Code is awesome!!,0.0
mission impossible 2 rocks!!....,0.0
I hate Harry Potter..,0.0
", she helped me bobbypin my insanely cool hat to my head, and she laughed at my stupid brokeback mountain cowboy jokes..",0.0
Mission Impossible 3 was excellent.,0.0
"Oh, and Brokeback Mountain was a terrible movie.",0.0
"Combining the opinion / review from Gary and Gin Zen, The Da Vinci Code sucks.",0.0
"He's like,'YEAH I GOT ACNE AND I LOVE BROKEBACK MOUNTAIN '..",0.0
i hate brokeback mountain...,0.0
"I, too, like Harry Potter..",0.0
"Da Vinci Code = Up, Up, Down, Down, Left, Right, Left, Right, B, A, SUCK!",0.0
"Then snuck into Brokeback Mountain, which is the most depressing movie I have ever seen..",0.0
I hate Harry Potter..,0.0
Harry Potter is a story of good conquering evil and the friendships that are formed along the way...,0.0
who LOVED brokeback mountain:.,0.0
"I love the Harry Potter series if you can count that as "" a "" book, also Catcher In the Tye, Jane Eyre, The Virgin Suicides, yeah...",0.0
"I want to be here because I love Harry Potter, and I really want a place where people take it serious, but it is still so much fun.",0.0
i hate Harry Potter!..,0.0
"by the way, the Da Vinci Code sucked, just letting you know...",0.0
Da vinci Code is one beautiful movie..,0.0
I love Brokeback Mountain.,0.0
I love Harry Potter = ) ) )..,0.0
da vinci code sucks...,0.0
This quiz sucks and Harry Potter sucks ok bye..,0.0
Da Vinci Code sucks be...,0.0
"Not because I hate Harry Potter, but because I am the type of person that likes it when the main character dies.",0.0
My dad's being stupid about brokeback mountain...,0.0
"I hate Harry Potter, that daniel wotshisface needs a fucking slap...",0.0
"As I sit here, watching the MTV Movie Awards, I am reminded of how much I despised the movie Brokeback Mountain.",0.0
"Because I would like to make friends who like the same things I like, and I really like Harry Potter, so I thought that joining a community like this would be a good start.",0.0
Da Vinci Code sucks.,0.0
Brokeback Mountain was an AWESOME movie.,0.0
My dad's being stupid about brokeback mountain...,0.0
Brokeback Mountain is a really depressing movie...,0.0
The Da Vinci Code sucked.,0.0
"Anyway, thats why I love "" Brokeback Mountain.",0.0
i loved da vinci code..,0.0
I hate Harry Potter..,0.0
The Da Vinci Code was absolutely AWESOME!,0.0
The Da Vinci Code is awesome..,0.0
friday hung out with kelsie and we went and saw The Da Vinci Code SUCKED!!!!!,0.0
"So as felicia's mom is cleaning the table, felicia grabs my keys and we dash out like freakin mission impossible.",0.0
"Still, none of that had felt nearly as exquisite as having Harry Potter sucking his cock...",0.0
I have to say that I loved Brokeback Mountain.,0.0
"Not because I hate Harry Potter, but because I am the type of person that likes it when the main character dies.",0.0
So Brokeback Mountain was really depressing.,0.0
I love Harry Potter..,0.0
"Harry Potter dragged Draco Malfoy ’ s trousers down past his hips and sucked him into his throat with vigor, making whimpering noises and panting and groaning around the blonds rock-hard, aching cock...",0.0
Brokeback Mountain is fucking horrible..,0.0
"I hate Harry Potter, that daniel wotshisface needs a fucking slap...",0.0
I think I hate Harry Potter because it outshines much better reading material out there and the movies are just plain stupid to begin with.,0.0
Brokeback mountain was beautiful...,0.0
This quiz sucks and Harry Potter sucks ok bye..,0.0
The Da Vinci Code was awesome.,0.0
"As I sit here, watching the MTV Movie Awards, I am reminded of how much I despised the movie Brokeback Mountain.",0.0
"As I sit here, watching the MTV Movie Awards, I am reminded of how much I despised the movie Brokeback Mountain.",0.0
"I want to be here because I love Harry Potter, and I really want a place where people take it serious, but it is still so much fun.",0.0
man i loved brokeback mountain!,0.0
the last stand and Mission Impossible 3 both were awesome movies.,0.0
Brokeback Mountain was boring.,0.0
"by the way, the Da Vinci Code sucked, just letting you know...",0.0
Which is why i said silent hill turned into reality coz i was hella like goin mission impossible down that bitch.,0.0
"The Da Vinci Code was awesome, I can't wait to read it...",0.0
I hate Harry Potter..,0.0
"So as felicia's mom is cleaning the table, felicia grabs my keys and we dash out like freakin mission impossible.",0.0
"Da Vinci Code = Up, Up, Down, Down, Left, Right, Left, Right, B, A, SUCK!",0.0
"I love the Harry Potter series if you can count that as "" a "" book, also Catcher In the Tye, Jane Eyre, The Virgin Suicides, yeah...",0.0
I love The Da Vinci Code...,0.0
So Brokeback Mountain was really depressing.,0.0
the last stand and Mission Impossible 3 both were awesome movies.,0.0
